norm_id	document_id	section_id	page	formulation_sha256	page_text_match_status
N-O003-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o003-10	66	7cf5f7df442ad9c3251308915bc6de9a0b8c667e249a7f837066a1b9d95ad2b2	PASS
N-O004-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o004-01	66	1c206b83114e0d5915bcde1fb59db8a59dd692379d3c397ba75a42ba42f31b16	PASS
N-O004-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o004-02	67	20362a0915e7c8d551699e34b762298de48fdcd96ec9c08567884d899d1da485	PASS
N-O004-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o004-03	67	8171ac5a63ac47f2440670b307423d0341bf93efa32811de6c19e5fa4299cfdd	PASS
N-O004-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o004-04	68	008aa27965e301c0b0e09920c9b89a79b4e05a619f4d567c466e8626cd41fd48	PASS
N-O004-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o004-05	68	eaa1985907a895034dfa9ec6cee5234ee68bcfaa0454b5e19b152967745c9080	PASS
N-O004-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o004-06	69	791cf5d09fce8287bb1d978d13558a8a51b472c6de84352b85d18239d8d272c3	PASS
N-O004-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o004-07	69	74fbe8da244bf37c5f865c83ff209011611c5afb51dc760a5b3054ed8ab68e6c	PASS
N-O004-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o004-10	70	2e72e510d516793519a9fe0fbaaee1b7555e3f81098914d0be36f7d02b429824	PASS
N-O005-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o005-01	70	b0208c62f79afb12ec539638cefcb65ab3c3a01158dab64ece59b3773ce9601f	PASS
N-O005-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o005-02	71	bbf1e33bfb2431698d2acf4bdf965a27b6c8643b1559cd14d64e3ac424f3cd89	PASS
N-O005-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o005-03	71	610acf9ba42fd77fd9f36f0b5dc7a953eed4cecfde1c41702960f24196b3c4b3	PASS
N-O005-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o005-04	72	8602647772261e57822e3bc8c5ba3e94f5bbe66e9bc85755301daf22d0ac9895	PASS
N-O005-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o005-05	72	16854897bf68136db47b7e5bc5eed21ac0f16fd73203b409bc23731aefe8cabf	PASS
N-O005-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o005-06	73	6c592ee11681b15d2fb033ea545260fbc1137462954e288494780939bbd587fb	PASS
N-O005-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o005-07	73	63b3403551a81d3a11fc78176c4123975b60cfc122f33f3e7c860049b07d272d	PASS
N-O005-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o005-10	74	31d15b646eeeddfb29f5db79c799d641eb5182d8493fae78f9b37535580219ad	PASS
N-O006-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o006-01	74	86fba3bbd48254599c2b6389efe7041dd61bdbcb50b63c98d3ce4899a3c5bcab	PASS
N-O006-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o006-02	75	2acd0ed597dfb917eae014b87b108ae6839160e87d6e8322db0ba91f521f5fcd	PASS
N-O006-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o006-03	75	4872e0415cb175772450541141fbf951afd012e975c89bf08ba0184b26fe5052	PASS
N-O006-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o006-04	76	68ca6896a438dcc832d90ed02248d4deb462bfba6b83563eb7a703687a918567	PASS
N-O006-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o006-05	76	ab7991c063fc16c6d5e2fb9a54983f40d2d75084f49a28cf9fad764df5f954a5	PASS
N-O006-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o006-06	77	948a0b1e33d131cc90d28119ae934abcdc9660ce7c5a741456066a93122e300b	PASS
N-O006-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o006-07	77	f95740ed3fa04fac73549fcfc9919580f4631534b644e4c45ba9ad32f5cfb0c6	PASS
N-O006-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o006-10	78	74bfdc6e0d48c6957443553100545cc46fa274d6a1b97d7f1aa9154229c7371e	PASS
N-O007-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o007-01	78	3bd83acfe4e6c504de9f5908e9a495bb923a41c538d65286e815995802345907	PASS
N-O007-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o007-02	79	ea038169284d4e78e8c6aeb8fbc5861f24882d3ede6d8e5c07a83148578ad487	PASS
N-O007-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o007-03	79	f9909cc5e511c068f6acb4b6d1dd664322d94f966cb2639ae9b9ec59a88a233e	PASS
N-O007-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o007-04	80	5c79946b4c042244076a313f0de64b476b5cbebec35a8b4117866c543e23af96	PASS
N-O007-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o007-05	80	edd530dea518d0b7971243ee7a49bd478636ba2d1301c78c1694667e33f9aaac	PASS
N-O007-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o007-06	81	96607d73db7f895b08d82f7c8103434de26808dc41cabc860888f26d18c37d33	PASS
N-O007-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o007-07	81	c6d38ecfcce7e73f9af6fab43bd3ef14fa847fb4531ed64697af3026618bf543	PASS
N-O007-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o007-10	82	885829ad365483b73d87150c3a35376b5de4a8eb45f1e1b3e53ad94d2d4d7f06	PASS
N-O008-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o008-01	82	00926fdef64b81b6a014470fb73c8190461d8cf390f73a607ed4eb216945997c	PASS
N-O008-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o008-02	83	f0e96b76d441f7b0275c3f920c51b79aed51a16df6d2baf3166ee4831e972d21	PASS
N-O008-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o008-03	83	92bdb40567310f768c06b2f89ae047cfe94e2a26431823af1ff7e54315b14e65	PASS
N-O008-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o008-04	83	7bd3c245f8c1c4129ebb6b2f5007bc9bece02a67990069167a85467ade294d53	PASS
N-O008-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o008-05	84	a2209670b7f0329a7739868f93c2e5e6a330b1afbcce0d81d118db14c656adea	PASS
N-O008-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o008-06	84	dbffa3c84b72812fa873b504ba03082a6482c704784562a4beb33a0ccab8789a	PASS
N-O008-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o008-07	85	f5e6b6850bfca057e74659d4b81700a18cce364ed5cecc6d168532e5918359f7	PASS
N-O008-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o008-10	85	16dce38b7f614dcf684b846efd48942efdd3f18bcdadd107ca6e99c6781f2b9b	PASS
N-O009-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o009-01	86	a36240fc1dd7f2bedf57d709353280e3ec7b009858a862b316b6541de41640be	PASS
N-O009-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o009-02	86	6b2fe7449dcc417598dca97f6c588d9de5a4bbf87e2dab43c271a97338671e97	PASS
N-O009-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o009-03	87	2f72caaa64dcb53a35b1f9356364b90d879ae5f9db69f4d6227b6d74da85ccdb	PASS
N-O009-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o009-04	87	d4c0cf637447a9ed235c4c05a2e56dcaf871132a93891f65b7711cb11a5bf1fa	PASS
N-O009-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o009-05	88	c666197407172a8f8edfa22e299fedea376e5a99f0638a24853698415f45c1e5	PASS
N-O009-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o009-06	88	1ef9127109222b53c2902716db800217bdc7b077c287c2ac28044e7d8bc58678	PASS
N-O009-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o009-07	89	75588f08c1d4754faf113821b0c2d8ec12cc41e4eee49f4c00a2a1c876bb5922	PASS
N-O009-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o009-10	89	f1b7c9edfc186e7cafeca9b908b00be45f5d8be1c789f9cec9ab1ea1bb152f35	PASS
N-O010-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o010-01	90	3e45f02f40c300f70848fdff2348ab22e946c773f36c9f828ef0da48df02a06e	PASS
N-O010-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o010-02	90	df71a4223306ecb00d9ce5492f0fe8a57db070350ee24d699f242e5bf5bf5d23	PASS
N-O010-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o010-03	91	6e89d242d92474483e55d4add3a038cc6ab4ac9406fc85f38f2decc02323d3a9	PASS
N-O010-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o010-04	91	eabd2264fecd1a70f99f0f1b6d4768201a3120f1c1661ac86d4e4a8e9a4ea7c0	PASS
N-O010-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o010-05	92	bbf7906750d36f2975eee50d7e120875eecbcbdd9459ffe5410826e024459b03	PASS
N-O010-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o010-06	92	cf3df373eade7bd21d532e6678fdc68f644c547537e0f0c5475349c03339baf0	PASS
N-O010-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o010-07	93	5c530cfdb1584c204ec1d061299b031cd99f12ababa0c4f19ee5b8e41df1f0b8	PASS
N-O010-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o010-10	93	3a3b2585c540e40c3d9eb2097d00146f29b075ae81e9a0bb2ad88cea36805d8a	PASS
N-O011-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o011-01	94	5db407997d7f730a1b8832bbdf53b00976ecb5c96feca1ff05965d6c12175847	PASS
N-O011-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o011-02	94	b6a6d818835f7fded7084112691431231c0003b64d534e48b298e9a0e2dbfb80	PASS
N-O011-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o011-03	95	43d7001a17a6a8493b99e064ee2bf06cb54c4b0b3aefffdf67cb6f4e5166214f	PASS
N-O011-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o011-04	95	a3ed8c9fcdd1f9564a09db85dfc3a1e72c3536531be626ee989d691ca19e1b57	PASS
N-O011-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o011-05	96	7b46b164f33421c9b4e01650e08171b65a480377d837d1ff62b69bebd8fe04e7	PASS
N-O011-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o011-06	96	ffe932815ecbec8c6f1838b4ae02eab0762222ac688ff0f7450d9aac65b7c1f7	PASS
N-O011-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o011-07	97	f3b35e79db9fee76992cd529de580f67cfb916f6077a03460b05b4e650ae8e2d	PASS
N-O011-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o011-10	97	8a2d454a49b53a94fbceaa2e3b243c36ad7963fd46962f1ca40b8ffd5f117790	PASS
N-O012-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o012-01	98	f6af32711716bd13e722da641802e3e8cb840def12efbd228d89032f66b96ddb	PASS
N-O012-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o012-02	98	fa0f20bb811f7ce931929fff9d5f2957af13120be6a342c459c580519bd7106a	PASS
N-O012-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o012-03	99	aa6ebd6ed9a414b337c004057e7eb6036a212ef05069610923a4ab268646df2a	PASS
N-O012-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o012-04	99	4121ecf639285dfc87cf772e550dd9cc19a0369bfe464ba690e15ec8acf2e948	PASS
N-O012-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o012-05	100	c75f480349869fd0207100b8dd8f249a61c61e6fa82c215fce59788da539f279	PASS
N-O012-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o012-06	100	305132a8a65ce2616b0fcf82b300158a07fb3cfccd50fa694fbe0192cc3e9aba	PASS
N-O012-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o012-07	101	9c541119de66031db5e933dafddbb512667484df1553a864ddfa3a3fcd0e9bbb	PASS
N-O012-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o012-10	101	09157ee9cef40adf8938f268c84a60b09f934d5c314d409a33a4f6244b697d98	PASS
N-O013-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o013-01	102	90e673b7771f94db5fafbb2d9037b0de277c6b10c9f577d50aea09c07fb819a6	PASS
N-O013-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o013-02	102	903a32ff9cc7563da947f177ecee35593785f0e6a9d911a91a8232b4d7636218	PASS
N-O013-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o013-03	103	ca07125a485099985bf390f36d836468282926ed666513b0880afd69242f1962	PASS
N-O013-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o013-04	103	9de1c241ef9ab1ff06af09ccedac9bcd569abc06c9b0bf27dfa23c8c1da11edf	PASS
N-O013-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o013-05	104	cd2851bd28b4da1b4dbc48d47619befe9ab31aba1e69975373bdb744e28e3cda	PASS
N-O013-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o013-06	104	cdca6af1fc91836501a07d6aebc8b04f5842fd89a19649eaede02deff9eef8d1	PASS
N-O013-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o013-07	105	774234c4cb7b2bacbd9c2b329b3266f4cf719389a74359a81b7f659d70c77a59	PASS
N-O013-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o013-10	105	b503698f6f941df2c20468e2115c5e2ec05f8367c9e839c324b505b7aaa0bc10	PASS
N-O014-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o014-01	106	99bc794fced611e5512dded406f68c9c74e87ddc98d901a79a07d42f36af61bd	PASS
N-O014-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o014-02	106	110893e202a7c0bfa165cfda52408a3f05e3f3bafc095aebb87ff14be88ffe81	PASS
N-O014-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o014-03	107	0ed080f8f4ade63a200eb2e06bc8c98887c3a07cb89ac414ab0f75cdd04e901f	PASS
N-O014-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o014-04	107	a2dcc4a2924e745590398cf0c9b268b73a3fb09d67e00f5fc1826c570c8cf05f	PASS
N-O014-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o014-05	108	54a04b3af5134372c441982efdb98c8247170f2b7fe497551ed39a83195225d1	PASS
N-O014-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o014-06	108	9fa385eb1d5fcce553387e0bdb34ea7c15a08eb2858a40a43dc4513f7e346b56	PASS
N-O014-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o014-07	109	7a566adb803772c3b04647dca9a86264a4bc2c3c46ae5b05a1f2b51ddd35117c	PASS
N-O014-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o014-10	109	9120ed127c40ecb604b55e1c55261bcc60990ef1b726d302f5d2d7e818ee4f71	PASS
N-O015-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o015-01	110	c6306329d5e98d8613fa44d2707b0bdc2a516f56b6bcc3b2771b09f43bd4c2ff	PASS
N-O015-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o015-02	110	54c0fff616b884de200929711f611fabc0b98f36addcfde2a8d81afb6d4a9946	PASS
N-O015-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o015-03	111	402b7a1dabc6eb32a70b0f14d911fa735cb9ebf1fccd450ba4a2d685840027ed	PASS
N-O015-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o015-04	111	1ef5f0b97db85cee16e7d41461520097782c9f79f2739be87d640d8d1cad5441	PASS
N-O015-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o015-05	112	655ed9dc6abce10b41020a62369e321ec7f28ccd79fcc236bba3d9c6df9a7ced	PASS
N-O015-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o015-06	112	2d166b3153428c9f48a92065d9f2220d464d5a4374adf9767a3d20dc5a539938	PASS
N-O015-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o015-07	113	1027b02adf9c911d3264164a41c778bead57e7bb83312f49662a12fac090ded0	PASS
N-O015-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o015-10	113	60f26627bd2f865c2a0144fdbc7a9119a22f1b366a959a8ebd9db5aba08696e0	PASS
N-O016-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o016-01	114	2f04d837191cce010a60ee25519b610a4738215ac9350cedaf5033d6fa24fda6	PASS
N-O016-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o016-02	114	f225b8701cd89371db28714f3f9f1a38d8436ba10b29d7bc44c88c89cd04a3af	PASS
N-O016-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o016-03	115	d2138b4f875d80381f1682d93232f6d74d4c31e869769bb08d9d3edff7945866	PASS
N-O016-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o016-04	115	a54cd8951dfa48ca14856cd2016fe70224429be2913cf209da898d495bfdc66e	PASS
N-O016-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o016-05	116	35a3e05df93078b09efe1d1446652795e92807f0886d777d156bacfaa81d1238	PASS
N-O016-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o016-06	116	46dc6c6d5172abf54c4a4f487d065e1b7b874c0124b9bdfe876ee43e61a69b09	PASS
N-O016-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o016-07	117	b4fb919533751112060c805558ad0463d0347310f9e2aca31d0c71e2836525fe	PASS
N-O016-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o016-10	117	d45b850f4a66f31821f5191adb2a68b6edae67aa56861c6f8be0c5826f45d709	PASS
N-O017-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o017-01	118	a9d914f8fd04311a75e4df912608a29c2f1c435923b788f28b4ea1dcbd1c9622	PASS
N-O017-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o017-02	118	00f729b6287481308c71a08105c212ebfeb1e5d0065f25e97cecb9ce4498777c	PASS
N-O017-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o017-03	119	4575ccd8132a2c281cd811bee08d7328b87fb694b81702cb6626c9686edd500a	PASS
N-O017-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o017-04	119	aff8051a9ff1c30372685a9c349e8e317db78abcc79a4106efc93964b38d9d27	PASS
N-O017-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o017-05	120	01d4ddfb15fd916f810c729d22a263690523c51256af4a9985c3192f2b364da7	PASS
N-O017-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o017-06	120	11af34cf357d2523ada52a3e0629bd92ddac0e947c5bb323d2da6311140fe577	PASS
N-O017-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o017-07	121	99dbf377138127b522b94881b92da7b15f45a46e21cc8334819b443f9997a9bb	PASS
N-O017-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o017-10	121	50185f94bf2a7cc861d3eb94918ff50f57b0441af6c5622ca39fa7435004d19a	PASS
N-O018-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o018-01	122	a55bc6d256f1390dec6b487aba7f4e89679272e8eddbe4d5dce0ce2bc0b6a166	PASS
N-O018-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o018-02	122	5ef72836cccee16008ced16840ae88eee828f94d755f4c1732d960ab3e749750	PASS
N-O018-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o018-03	123	bbc4a4bd75b736eea37eb2a8571b9b20452053a7a3c95be265f29d707ca7ac9e	PASS
N-O018-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o018-04	123	07a1dcf265bcfa854b52fff7bfa7f26bbae60f5ae07eda6448ddfc852150531b	PASS
N-O018-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o018-05	123	95c0372ca17bc7b2831a7065b5aa1153b28c5efe58a7ea28fa0576bc9ba01591	PASS
N-O018-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o018-06	124	dfa106c542b97744a967ead141cc1f2f32937d375a668afde904ed9c692ae2fe	PASS
N-O018-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o018-07	125	ff99ce57d81ce1d2048232cac92408f8460728e8c87d953ad04a72d63f123aed	PASS
N-O018-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o018-10	125	81653390ab8e78467918323163471a9ea33fbe9c7d8efcc1e12621e633b54a51	PASS
