norm_id	document_id	section_id	page	formulation_sha256	page_text_match_status
N-O019-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o019-01	126	daf0c73fc63b79c0ebeb9df864499d03941df1a6c60cbab1ec3a0a9f6a0a7c60	PASS
N-O019-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o019-02	126	cbc07330f4c07b0dccce5d3353df75396cea82aa1bc6be61eac8304c9c05c5d5	PASS
N-O019-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o019-03	127	8128ffce59c46a89acb8e1499375b562466991a842bdae797793adf4edca3370	PASS
N-O019-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o019-04	127	a478b2c6b460e6a0eaa80cbd60757088a565eb9b4314b07518c86faeb10f9e5a	PASS
N-O019-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o019-05	128	db1459a730917f47b09c6d1520020002766a72504f24ca2f8be5789cad402766	PASS
N-O019-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o019-06	128	e4cde4d64dfa7b6dee5454cf0d6abb091f78009e41bdd4317754f110dc752991	PASS
N-O019-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o019-07	129	48e096f11de67bb1c53fd8f732eca8a80160ea0e49120399e11a8c8a001d5fd7	PASS
N-O019-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o019-10	129	4df0fa7e73247d13f9ae7efcf661da5bdb394a1cee642f44accbb7ea179771c6	PASS
N-O020-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o020-01	130	cd2c0b5182c2349456c03aac8977455a54bacaa1d897e761f60854152187c712	PASS
N-O020-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o020-02	130	aa714b24e6796de9c4cfdd86ff375762cbf22100d5cf933292292ceb9ba16a1d	PASS
N-O020-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o020-03	131	8aff4159cdfd4ed35c247f75486d5071701c2af950a7155ebce1d039ea07e699	PASS
N-O020-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o020-04	131	79cabd90346e3954bcbaabfdf1d07983487a86816e9c66e3db50798d1647c278	PASS
N-O020-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o020-05	132	09f00179e68bf5b4a2413b5c2e86e20e34fbe9ac1943104183c39c1d8e2e0870	PASS
N-O020-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o020-06	132	d341d2945d33c7fe029cebad322a55b1c0c024297992ac4f4aa462e962614924	PASS
N-O020-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o020-07	133	b0eb550ee1f8223bbdd316c373b7f346b3d8fc524b98836c246e939de34e2971	PASS
N-O020-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o020-10	133	32eb1cd1973d5c6ea3eeb3d87e23fe4880b5bc00a456c5af715fc9fb87a49bf5	PASS
N-O021-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o021-01	134	102c22871be31adfbd5de5f7b11b7c2f0e79977217554ac4e5a357f9419ac795	PASS
N-O021-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o021-02	134	ff7904610202f327e919810d7ce769ad055807135516681a4ff13a9ab7ec1743	PASS
N-O021-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o021-03	135	76576cb894e4237b7df9a03276f217d4d107937fe3c48530a78f6d2012b19886	PASS
N-O021-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o021-04	135	69ff381051308a7c228e3380977cf449a5e42059b4a9f7ec7b78735d68f91986	PASS
N-O021-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o021-05	136	99702f9f78bd2cf1c0faf6e38da111ae2df1aee089d2f11828ff935277564c3f	PASS
N-O021-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o021-06	136	211a139e2bf10ac8bddbcca090b5c33634a0bfced2d9b1a96e8ee7f8a07b9c9e	PASS
N-O021-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o021-07	137	0413bdbda80918e7b35a8733a027a05ebe9ece70e07d299abfe48e484f447c77	PASS
N-O021-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o021-10	137	a98d52e208d2b24dd8c5721b50a9e573fa66c9e9462e446877d89cacb50c0050	PASS
N-O022-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o022-01	138	8abc2cf506e6314069fab631f46dc97fd6cf34772fc27e66401269f1041c8657	PASS
N-O022-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o022-02	138	4ce455c2c129a323a5a4ec88a14cd76e98673262271cb03a15b0aef8700287f0	PASS
N-O022-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o022-03	139	709165c293822ab65f02921c1e8b1ca572cd80c31d49102e047c99d862e9bb41	PASS
N-O022-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o022-04	139	8737d26fb8bb02ed16bca2f060fe7a467a744b18a5daf8845c694c853552c111	PASS
N-O022-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o022-05	139	0cceda4ef00cc5499189b71504dbae53be24640a14da8438f27f11cdf0dbf255	PASS
N-O022-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o022-06	140	ed853016a989eef5dd1d10191d0b88ca7c57bf4d7ebe9a8065ab9868aa8f395d	PASS
N-O022-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o022-07	140	336ba5c0285add67640b718b59a8be2b9a7a671db9195a6d8bb897dc16306afc	PASS
N-O022-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o022-10	141	f75dfb4a1bceeb58da6fb3e745be6f572f71f5204494b2705d11dbff53403848	PASS
N-O023-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o023-01	141	f6ffcf19365bb6e1f18561786e62607ec44a50cb7f88f8a25c9ebe9ac4fe8cd8	PASS
N-O023-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o023-02	142	546a1821d9d7a77aff865187d0b2d4107232ef3f7092dbbc1ce29ffaa9b101bd	PASS
N-O023-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o023-03	142	eff55886c6e52872598cf10e7877b630f1c050a4128c8d4479792ea2707a2335	PASS
N-O023-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o023-04	143	74c79904143aa161e3d7a983741f725f529326553d176642e25e6dd622f584f8	PASS
N-O023-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o023-05	143	a31144f43af76a7e4701ce1f870b1c575f03e908d37cdc72e921626f3c9d0186	PASS
N-O023-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o023-06	144	8e403fede91c7e47d55d4f6cd74e14aed7ce63c299b64028d7e2186c710a014b	PASS
N-O023-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o023-07	144	b317fae938058d7b279b3d34463eeb94d0fea3634ba4d16ad5f1a6f2ed3946d4	PASS
N-O023-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o023-10	145	4f2e5e8078523c96db8a870569287a5b164ebc06af8943b165acd46de0a48974	PASS
N-O024-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o024-01	145	af0ebad0b6fdaaee5bd37f5c249fbaa16a69263edb8335415a132b906054dbde	PASS
N-O024-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o024-02	146	4cca378ffef56298ead3e2cb3b108b498aa73cefdc25ea58dfa180cfdae4ddc1	PASS
N-O024-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o024-03	146	65c6cd65127cbb6e677c42354e23ef37992a03c0af5b4f38c7cdbfd11dddadbd	PASS
N-O024-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o024-04	147	552f8110ec18dd83dc5624f727e521dae2c6004eeedaadcccc95fb1ba6a86c44	PASS
N-O024-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o024-05	147	9e3de46dcf5bbed958621cc6067e14331f20c1c0e7cec14bf0d94a31d7cdbc22	PASS
N-O024-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o024-06	148	2b92b3ea113611dd526b8712ed3c3a777aacb087770ef644e6db10bcca07e098	PASS
N-O024-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o024-07	148	dd9bfbbcee654b1957acdeada31e2c53c340bae8f53f976fd70ddb2e26cfb498	PASS
N-O024-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o024-10	149	ca63de4b752a7b9a13a425f5349f497e5650540b71de8b46d89313eeab95c621	PASS
N-O025-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o025-01	149	e4ffd17500da80a5c2b68e766420280ce0b5eb55d51a8ba096f5ad7c672a1975	PASS
N-O025-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o025-02	150	ac3104cccf69f0796743e5f22a1cce9c00e30300e8a95d3e8ef9c4bd13b79ddb	PASS
N-O025-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o025-03	150	fe57b9484c7a424470a26ea176d009312fb57f9002dc7ac2ab659e22921f9a1b	PASS
N-O025-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o025-04	151	5a3d746aeedd43ac4343d2962d648ae5b988bff6706eef0d94126f4e13146027	PASS
N-O025-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o025-05	151	71cd5e0b8fe54651ce9a6daa81280a5f862d9cb81ba5e57bd1dde4eaf02f7352	PASS
N-O025-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o025-06	152	90e9de40c55008b024eed1019af5d33ed9737662348dc9993ccfa2736702b78e	PASS
N-O025-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o025-07	152	9ffb95f54c010f7acc2011dacc6bbbe4cc977c04d3acafb1046bb7fe957baef0	PASS
N-O025-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o025-10	153	62cfa85a64f94f6cd3d0c17b5183eb1f77a0cadd9a3abdcdff100942fb090c4f	PASS
N-O026-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o026-01	153	427fa66de886c9c708c02806f02fd3a5bfe7076e17745634eeab7d7029178083	PASS
N-O026-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o026-02	154	ee4ec0515b0953be525b9e6faaab6aea3a599826ed9b90a4a5e9c94a9fbba4d3	PASS
N-O026-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o026-03	154	78799135a2985bee947612a198e0c909172d19825ac8c0a38c718960918f335e	PASS
N-O026-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o026-04	155	46cba14d92df1a1eb11be437758494715415102fd4e1290e3dacabd387e3c19f	PASS
N-O026-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o026-05	155	d24a6b262f4212c089ad59aa03ebd58113449091babdf3c1de8256ef8e487d65	PASS
N-O026-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o026-06	156	948c4bc3d152855b877fc98345021ef3a05647c472e3ec303f5e264818777fbc	PASS
N-O026-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o026-07	156	97642976080e11b0a5d0dcef261b85e7e619527b9f2c5da53380abb20f16a817	PASS
N-O026-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o026-10	157	0a808b62cf678ecd6b095568c6455f9c7f10c5efe383219e55c7fb834fdafa81	PASS
N-O027-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o027-01	157	96851b363c6aa8812b2d7f8a64729b2c8019c3dc329fc540dcb3cac549cfa954	PASS
N-O027-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o027-02	158	a47b0c3b8bc87e5538104f412d7e5b85b421fdf650bc218065fa981c13c9d91d	PASS
N-O027-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o027-03	158	5a3281ee162b341c5f69b87d6002580fc0eeb863fdcaa1a079b4c50a2acc1d75	PASS
N-O027-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o027-04	159	38387a67ab1aa0dc611163216db6770ad5b97ee2a0c7cf04dd3aca3d0f7de27f	PASS
N-O027-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o027-05	159	165deb99f708db71c99f6d0c26ee622bbdcc7e33a5ac18060d7de385f2cb9bcc	PASS
N-O027-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o027-06	160	8d2927701fdaee71447585eebd26375db678fc4e8b3da97693be2d2549ba6c90	PASS
N-O027-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o027-07	160	dc9fa0f582706ead3c73ae0d7b0dfbd7c7ce47e0480afc617aff800221ea5785	PASS
N-O027-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o027-10	161	737c5d7fc5a2d08302c7f4460edacf7be76401a0c00b3e854757b3f9e62d9660	PASS
N-O028-01	01_BOIS_Base_Core_v2.22_EN.pdf	n-o028-01	161	6e5b7b6e693376705a4b4dfce35773ba15d7c5f57aa3e43330bf9e71e6c3fe32	PASS
N-O028-02	01_BOIS_Base_Core_v2.22_EN.pdf	n-o028-02	162	67840165938bb467cc4a052df936096e0ca49e25c0cbe317ea0ecaa565c72928	PASS
N-O028-03	01_BOIS_Base_Core_v2.22_EN.pdf	n-o028-03	162	dc6573727068e2aa16747f1aa9eb0427ef9e6e5bb282c8f3f8782362a61f51a6	PASS
N-O028-04	01_BOIS_Base_Core_v2.22_EN.pdf	n-o028-04	163	ba9110262ef2729bcbaf02f01a77b98a5e1b119d84dc464329a55fef903068a0	PASS
N-O028-05	01_BOIS_Base_Core_v2.22_EN.pdf	n-o028-05	163	3dc18fd66c5c2d692a34b023e07feb1ce9da5057c6bb6f976f55d9dcf70dff8d	PASS
N-O028-06	01_BOIS_Base_Core_v2.22_EN.pdf	n-o028-06	164	de46a41959e0d1bc72929d3712376b8856cfb9b66f8d4fbdc6e475628d937ed3	PASS
N-O028-07	01_BOIS_Base_Core_v2.22_EN.pdf	n-o028-07	164	430d2f3d6732c9e30692b12925a51674393562ae9262dd50e5c0c265468d2d5d	PASS
N-O028-10	01_BOIS_Base_Core_v2.22_EN.pdf	n-o028-10	165	eb4dc8597941d5e8caa33f52265940a0c7c4109aab3da863e45a829d6bf91127	PASS
T-N-001	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-001	3	6fe9e1680ea2dd09ef2cf3857b83aca07fb33f6067d106a24c36897c91816120	PASS
T-N-002	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-002	3	96eba85ef4cd124950d925403b698830d15ea49885fd968551668a27d853ca97	PASS
T-N-003	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-003	4	9cd971333f69bde9947bddd65754a0fbb70e3d2395e3cb9bde6fa83094fc0cb2	PASS
T-N-004	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-004	4	e454716633af64284244a7566b5a2c46e1d1be3afb426b3cc46bfd8e34404c9a	PASS
T-N-005	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-005	5	4df13c9d72094f1fcd1c945716945229f04035de92276e1e99f8b813af8177c1	PASS
T-N-007	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-007	5	59dae05a24c0c654894a87b61d81be4cf20d81eda3c75330ad5b9bc83a543746	PASS
T-N-008	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-008	6	52c37f3bb94f36cdb10a309ce4157e4a0d63706fdf8c6bfacb1eda7e98abaa2f	PASS
T-N-009	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-009	6	be08b8b501782acb09c623a700f548a0139bdf4a43e541c5765559f6f2c79edd	PASS
T-N-010	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-010	7	913cb93519e11534fbe11128f443f0c2079d708f5a9b7a5db04c46f2a2c5b40f	PASS
T-N-011	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-011	7	e733904e3ea69e52ef4b57754a28f793e79158edf46683fa953e70010423bd2f	PASS
T-N-012	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-012	7	b74da42670fe6790c25ba02bd4115bfb21a2a3c072df1ebcc2a75fd62381a3dc	PASS
T-N-013	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-013	8	2544ad0c92ad0b2171050beb1ae7e68144838a6645813357351db31c236c8853	PASS
T-N-014	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-014	8	7316567952966020bf6aa03a75035226a42a3e2418014e4ca90e6f3d04c970db	PASS
T-N-015	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-015	9	fe5779ff82038116052db99818ea6639b95935a218b7a261a47737c87ac90652	PASS
T-N-016	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-016	9	f1f27c041eec710dcfd0b3098dc13a7b03e339cb643ae5e42f55acbe8b48b1a2	PASS
T-N-017	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-017	10	7cd1a79dee565572b921fa1cb21ac9bf8e811c197ad25ebf1698fcca2e50ca3c	PASS
T-N-018	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-018	10	d0dff999f7aac6a20a1efc901602592f9e3e27443cd699b731d25cae53c4b6f1	PASS
T-N-019	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-019	11	aa3bd6348ede07f1ec9e7a7b5e08042eff20a88c322f93c9b4b9c72cf5c4fcd1	PASS
T-N-020	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-020	11	c4f681637368b06149f539eb7e440d920ab1638a18cf70d402cd4b47835b213b	PASS
T-N-021	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-021	12	15d376dba02997a7f1b85dc610f09a280b458442c11ddbf740095c207bd48884	PASS
T-N-022	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-022	12	839ae96151d52070264d169cb3f30027e0df1a33cebfd0fcf0a27ff8bfcfc972	PASS
T-N-024	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-024	13	4855e95b90ab2f984f48b85a9abdf4092ac2aaa5cde2aef2c0cc3cbaa08d9d75	PASS
T-N-025	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-025	13	ba39824dd77e3058fe0334937fd98de64aab9b2fd2ab5043798eae2fb3508486	PASS
T-N-026	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-026	14	933cbde5bb86f1b272a70a18e191cbeb7345384d9ee2308130a0308a657be872	PASS
T-N-027	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-027	14	17179758ca72762e8298adcc395b547c988db1a60932d6bb51fbb0bbee10c2a1	PASS
T-N-028	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-028	15	3cbc98180c806a6b8dee74d45c299a71e629b6ace2027d7df754e0f35d98eeb3	PASS
T-N-029	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-029	15	db7908aca1b564cc93770c7a1b59faf7745c3df67ebab21a9091c573636990a5	PASS
T-N-030	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-030	15	8032443b92bf5e659c6364ddf8358469168e670424547d2e5ca09e84fc843f67	PASS
T-N-031	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-031	16	fcd51e39cc5754bff2462ecc533d6122a13fb8e0421f168e681583200b9065ed	PASS
T-N-032	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-032	16	f88d89624d5ee31d0feafa74ebf038e785948dd30994e84cf3a894ebca7e2b93	PASS
T-N-033	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-033	17	c3103ea402561376e40213534b15b595a98c962083cf8dd4df7ecc7087415414	PASS
T-N-034	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-034	17	562ba45bfda02383a955989f3265bb3b536306f48b9566716f017d9916ca802c	PASS
T-N-035	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-035	18	497c09246fa3fd397dd04d0935f8e4540c5c8d40d08d7229243467c206c4353b	PASS
T-N-036	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-036	18	2aa20508cba93656b4b880d686f271c7514416675bce0db56969e851cacfbe42	PASS
T-N-037	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-037	19	ce0bffc6f6feae3698e0289f4c9a0bca35810077e8681f86e903117fbf719605	PASS
T-N-038	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-038	19	2cd14dfc1569ffaaf800d11c0c56c3e32527e833581dd00ec132a84460a09904	PASS
T-N-039	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-039	20	395473fe0d47ba5b2ceb078abfc0093c38d188683de7dfaa08b0ba901b8a95e9	PASS
T-N-040	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-040	20	1320efded7576ac97e4ce4c090acddc67d47bcf00742b8ad298387d2cafd11f3	PASS
T-N-041	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-041	21	3d430ae07ba9273dcf0303430f6a90ada808f901008a920a89e2189fcb439913	PASS
T-N-042	02_Temnik_Personal_Layer_v2.22_EN.pdf	t-n-042	21	88f7b65c4b0eb8b502913076ebf2f2301e02205345d473aa8a4e4324ff467acd	PASS
T-N-043	03_Publication_Candidates_v2.22_EN.pdf	t-n-043	3	a9486d1d4e14e617d73747e4304db95cbf7d4ecb786c816e6f1173ffac67d357	PASS
