id,owner,term_ru,term_en,definition
TERMDEF-BOIS,ORG-LEXICON,BOIS,Business Operational Intelligence System [бизнес-операционная интеллектуальная система],"Регулярная грамматика перехода для organized consequential activity [организованной деятельности с последствиями] при неполном знании. Не является универсальной теорией всего, частным доменным профилем или полевой валидацией."
TERMDEF-BUSINESS,ORG-LEXICON,Business в BOIS/BORIS,organized consequential activity [организованная деятельность с последствиями],"Внутренний широкий смысл слова business: структурированное дело с целями, ролями, памятью, стоимостью, обратной связью, ответственностью и ремонтом. Не сводится к коммерческой фирме и не растягивается на всё без D/V/S."
TERMDEF-SIMA,ORG-LEXICON,SIMA,Substrate-Independent Machine Analyzer [субстрато-независимый машинный анализатор],"Аналитический слой, восстанавливающий кандидатные философские машины по наблюдаемой субстратной физиологии. SIMA не является ядром и не доказывает эмпирическую валидность BOIS."
TERMDEF-BORIS,ORG-LEXICON,BORIS,Rational Operational-Intelligence System of Business [рациональная операционно-интеллектуальная система бизнеса],"Внедряющий слой BOIS: превращает грамматику BOIS в узкую доменную физиологию, проверяемую опытом. BORIS не является вторым ядром."
TERMDEF-SOKRAT,ORG-LEXICON,Сократ,Sokrat rule programming [правиловое программирование Сократ],"Инженерный подход к программированию универсальных вычисляющих сред через загружаемые или внедряемые правила, термины, стопы, процедуры, тесты, владельцев, D/V/S, состояние и пакеты перехода. Не является наукой, картиной мира, субъектом или доказательством истины."
TERMDEF-PHILOSOPHICAL-MACHINE,ORG-LEXICON,Философская машина,Philosophical machine [философская машина],"Проверяемая архитектура исследования и действия: она задаёт онтологию, доказательность, агентность, ценностный интерфейс, модель риска, правило закрытия и правило перехода."
TERMDEF-CALCULATION,ORG-LEXICON,Расчёт,Calculation [расчёт],"Воспроизводимое преобразование различимых состояний через операции, ограничения, память/след, стоимость и обратную связь. Расчёт может быть цифровым, биологическим, институциональным или гибридным; он не равен только арифметике и не требует сознания."
TERMDEF-COMPUTING-ENV,ORG-LEXICON,Вычисляющая среда,Computing environment [вычисляющая среда],"Субстрат или совокупность субстратов с состояниями, каналами, допустимыми операциями, памятью/следом, стоимостью, ошибками и механизмами обратной связи, способная исполнять расчёт."
TERMDEF-UCE,ORG-LEXICON,Универсальная вычисляющая среда,"Universal Computing Environment, UCE [универсальная вычисляющая среда]","Вычисляющая среда с достаточной выразительной ёмкостью для настройки и исполнения нескольких различных архитектур исследования и действия, включая M=<O,E,A,V,R,C,T>. Универсальность относительна объявленному классу машин и ограничениям субстрата; это не означает способность вычислять всё и не означает, что среда обязательно является ИИ."
TERMDEF-DVS,ORG-LEXICON,D/V/S,Domain / Value interface / Substrate [область / ценностный интерфейс / субстрат],"Трёхчастная рамка применимости: где действует система; какие цели, ограничения, риск и запрещённые потери допустимы; на чём машина исполняется, доказывается и искажается."
TERMDEF-M7,ORG-LEXICON,M7,"<O,E,A,V,R,C,T>","Минимальная запись философской машины: ontology [онтология], epistemology [эпистемология], agency [агентность], value interface [ценностный интерфейс], risk model [модель риска], closure rule [правило закрытия], transition rule [правило перехода]."
TERMDEF-MATS,ORG-LEXICON,M@S,Machine at substrate [машина на субстрате],"Машина M, исполненная на субстрате S. Проект неполон без объявления носителя, каналов, памяти, стоимости, искажений, режима отказа и ремонта."
TERMDEF-SUBSTRATE,ORG-LEXICON,Субстрат,Substrate [субстрат],"То, что запускает машину: тело, группа, институт, software workflow [программный рабочий процесс], ИИ-система, сеть сенсоров, роботический рой или гибридная экология."
TERMDEF-PROTOCOL,ORG-LEXICON,Протокол,Protocol [протокол],"Воспроизводимая работа с неизвестным, непроверенным или дорогим по ошибке."
TERMDEF-INSTRUCTION,ORG-LEXICON,Инструкция,Instruction [инструкция],"Исполнение достаточно проверенного внутри заданной области со стоп-сигналами, путём возврата в протокол и условием пересмотра опытом."
TERMDEF-EXPERIENCE,ORG-LEXICON,Опыт,Experience [опыт],"Действие, наблюдение, обратная связь, отбор и обновление; только такой цикл пересматривает инструкцию или подтверждает доменную физиологию."
TERMDEF-PHYS,ORG-LEXICON,Физиология,Physiology [физиология],"Органы, правила, процедуры, тесты, журналы, пакеты и артефакты, которые освобождают внимание, снижают переделки, сохраняют ответственность и возвращают опыт в улучшенные рутины."
TERMDEF-DOMAIN-PHYS,ORG-LEXICON,Доменная физиология,Domain physiology [доменная физиология],Частная реализация BOIS для конкретной области. На уровнях D2-D3 оформляется отдельным физиологическим документом и загрузочным архивом.
TERMDEF-SOKRAT-LOAD-ARCHIVE,ORG-LEXICON,Загрузочный архив,Sokrat load archive [загрузочный архив Сократ],"Единый ZIP-архив, который является загрузочным документом для цифровой среды. Внутри него PDF остаётся человекочитаемой канонической поверхностью, а JSON/CSV/README являются производными загрузочными представлениями."
TERMDEF-MACHINE-MAP,ORG-LEXICON,Машинная карта,Machine-readable map [машиночитаемая карта],"Производный JSON/CSV-реестр правил, терминов, стопов, процедур, тестов, версий и хэшей. Не создаёт вторую норму без совпадения с PDF и манифестом."
TERMDEF-PDF-CANON,ORG-LEXICON,PDF-канон,Human-readable PDF canon [человекочитаемый PDF-канон],Видимая нормативная поверхность для человека. В этой сборке PDF является источником активных формулировок правил; архив является контейнером загрузки.
TERMDEF-HUMAN-PROCEDURE,ORG-LEXICON,Человеческая процедура,Human accountable procedure [подотчётная человеческая процедура],"Явный процесс с компетентным человеком или уполномоченным контуром, областью полномочий, критерием решения, записью ответственности, правом остановки и путём отката."
TERMDEF-S0S4,ORG-LEXICON,S0-S4,SIMA confidence scale [шкала уверенности SIMA],S0 - свидетельств недостаточно; S1 - слабая гипотеза; S2 - повторяемость внутри окна W; S3 - проверены основные альтернативы и исключения; S4 - есть внешняя или независимая проверка вне исходного окна.
TERMDEF-OPERATOR,ORG-LEXICON,Оператор,Operator [оператор],"Человек или уполномоченный контур, задающий конечные цели, согласие, принятие, изменение правил и финализацию."
TERMDEF-EVIDENCE,ORG-LEXICON,Граница доказательности,Evidence boundary [граница доказательности],"Различение факта, источника, вывода, гипотезы, оценки, неизвестного, риска и непроверенного."
TERMDEF-APPLICABILITY,ORG-LEXICON,Применимость,Applicability [применимость],"Условия, в которых утверждение, инструкция, процедура или артефакт действуют."
TERMDEF-STOP,ORG-LEXICON,Стоп-сигнал,Stop signal [стоп-сигнал],"Условие остановки, эскалации, возврата в протокол, безопасного частичного ответа или ремонта физиологии."
TERMDEF-STOP-SEVERITY,ORG-LEXICON,Тяжесть стопа,Stop severity [тяжесть стопа],"Класс реакции на стоп: S-BLOCK [блокировка], S-LIMIT [ограниченный ответ], S-MARK [маркировка], S-ESCALATE [эскалация], S-REPAIR [ремонт]."
TERMDEF-ROLLBACK,ORG-LEXICON,Откат,Rollback [откат],Путь возврата к последнему безопасному состоянию.
TERMDEF-MANIFEST,ORG-LEXICON,Манифест,Manifest [манифест],"Список состава архива, версий, контрольных сумм, проверок, исключений и отката."
TERMDEF-QA,ORG-LEXICON,QA,Quality assurance [контроль качества],"Проверка карты, правил, владельцев, терминов, загрузки, восстановления, доказательности и границ применимости."
TERMDEF-QA-LEVELS,ORG-LEXICON,QA-A/B/C/D/E,QA levels [уровни контроля качества],QA-A структурный; QA-B смысловой; QA-C сценарный; QA-D загрузочный; QA-E полевой. Текущий пакет не заявляет QA-E.
TERMDEF-VERBOSITY,ORG-LEXICON,Степень подробности,Verbosity level [степень подробности],"Видимая плотность ответа: compact [кратко], standard [стандартно], full/audit [полно/аудиторски], transition [переходно]. Степень подробности проговаривается при любом формате вместе с порядковым номером сообщения на видимой поверхности."
TERMDEF-CONTOUR,ORG-LEXICON,Контур,Contour [контур],"Ограниченная рамка анализа: область, задача, риск, источник, субстрат, артефакт или открытый вопрос."
TERMDEF-ARTIFACT,ORG-LEXICON,Артефакт,Artifact [артефакт],"Созданный носитель результата: PDF, JSON, CSV, ZIP, журнал, схема или другой проверяемый объект."
TERMDEF-OWNER,ORG-LEXICON,Владелец,Owner [владелец],"Орган, ответственный за функцию, запись, проверку и ремонт объекта."
TERMDEF-CLOSURE,ORG-LEXICON,Закрытие,Closure [закрытие],"Фиксация результата, открытых вопросов, отката, ответственности и перехода; не равно красивому резюме."
TERMDEF-TRANSITION,ORG-LEXICON,Переход,Transition [переход],"Перенос состояния, неизвестностей, ответственности, артефактов и условий в следующий цикл."
TERMDEF-HIGH-RISK,ORG-LEXICON,Высокий риск,High-risk domain [область высокого риска],"Решение с существенным вредом, правовыми, медицинскими, финансовыми, кадровыми, безопасностными последствиями или необратимой потерей прав."
TERMDEF-SINGLE-WRITER,ORG-LEXICON,Единственный владелец записи,Single-writer ownership [единственный владелец записи],"Каждый тип нормативной записи или состояния имеет одного владельца; зависимости читают и предлагают, но не присваивают владение."
TERMDEF-AUTONOMOUS-SCANNER,ORG-LEXICON,Автономный сканер контура,Autonomous context scanner [автономный сканер контура],"Проверка актуальности, области, предпосылок, безопасности, доказательности, полномочия, субстрата и артефакта перед ответом."
TERMDEF-NARRATIVE-FIREWALL,ORG-LEXICON,Защита от нарративной гравитации,Narrative gravity firewall [защита от нарративной гравитации],"Запрет одной удобной гипотезе объяснять всё без альтернатив, контрданных и границ применимости."
TERMDEF-SHORTCUT-GATE,ORG-LEXICON,Ворота против скрытого ярлыка,Hidden protocol shortcut gate [ворота против скрытого протокольного ярлыка],"Формат, счётчик, шаблон, память или ритуал не могут заменить смысловой расчёт ядра."
TERMDEF-CANDIDATE-MACHINE,ORG-LEXICON,Кандидатная машина,Candidate machine reconstruction [реконструкция кандидатной машины],"Объяснение системы или поведения даётся как кандидатная реконструкция с уровнем уверенности, а не как диагноз или окончательная сущность."
TERMDEF-REBOUND,ORG-LEXICON,Отскок,Rebound [отскок],"Повторное последствие решения, показывающее устойчивость или дефект паттерна, а не единичный результат."
TERMDEF-PASSABLE,ORG-LEXICON,Проходимый путь не равен завершению,Passable route is not completion [проходимый путь не равен завершению],"Найденный рабочий вариант не считается завершением, пока не проверены устойчивость, последствия, закрытие и перенос."
TERMDEF-CONTOUR-BUDGET,ORG-LEXICON,Бюджет активных контуров,Active contour budget [бюджет активных контуров],"Ограничение числа одновременно раскрытых рамок анализа, чтобы не перегружать внимание и не терять главное."
TERMDEF-PACKAGE-HYGIENE,ORG-LEXICON,Гигиена пакета,Package hygiene [гигиена пакета],"Пакет существенных артефактов содержит манифест, контрольные суммы, границу QA, исключения, порядок загрузки и путь отката."
TERMDEF-RULE-PURITY,ORG-LEXICON,Чистота правил,Rule purity [чистота правил],"Отделение управляющей нормы от примера, сценария, форматной детали или частной инструкции."
TERMDEF-ANTI-BUREAUCRACY,ORG-LEXICON,Анти-бюрократия,Anti-bureaucracy gate [анти-бюрократический контроль],"Физиологический объект оправдан только если улучшает смысл, проверяемость, ответственность, восстановление, снижение риска или освобождение внимания."
TERMDEF-SYSTEM-BLOAT,ORG-LEXICON,Вздутие системы,System bloat [вздутие системы],"Динамический дефект, при котором анализ открывает всё новые рамки, органы, проверки или документы без прироста смысла, безопасности, доказательности, ответственности, артефакта или освобождения внимания. Не путать с кипением философских машин."
TERMDEF-OPERATOR-MESSAGE-50,ORG-LEXICON,Сообщение оператора #50,Operator message #50 [сообщение оператора номер 50],"Пятидесятое сообщение оператора в счётчике рабочей сессии или явный маркер #50, если оператор использует его как команду завершения/переноса. Счётчик ведётся в состоянии исполнения."
TERMDEF-SURFACE-CONTRACT,ORG-LEXICON,Контракт поверхности ответа,Surface contract [контракт поверхности],"Минимальная видимая форма ответа для сборки, ремонта, аудита, выдачи BOIS-архива и существенного артефакта: номер сообщения, режим, степень подробности, D/V/S, источники, решения/изменения, артефакты, QA [контроль качества], стопы/границы, долги и следующий переход."
TERMDEF-MACHINE-BOILING,ORG-LEXICON,Кипение философских машин,Inter-machine boiling [кипение взаимодействующих машин],"Работа взаимодействующих философских машин во времени: между машинами одной экологии или между под-машинами внутри машины большего порядка. Запрос «исследуй кипение» означает: проверить, как философские машины взаимодействуют друг с другом во времени, не спускаясь без причины в частные слои."
TERMDEF-CORE-ARTICLES,ORG-LEXICON,Неисключаемые ядровые статьи,Non-excludable core articles [неисключаемые ядровые статьи],"Инженерная вводная и теоретическая статья, без которых физиология не считается полной; они хранятся в core/articles и не относятся к истории чата или локальной памяти."
TERMDEF-AUTHOR-SUPPORT-MESSAGE,ORG-LEXICON,Авторское сообщение поддержки,Author support message [авторское сообщение поддержки],"Текст автора с ссылками Patreon, Ko-fi, Buy Me a Coffee и About me; показывается в первом приветствии и при каждом запросе физиологического архива, переводится на язык оператора."
TERMDEF-CALCULATION-CENTER,ORG-LEXICON,Философский расчётный центр,Philosophical calculation center [философский расчётный центр],"Уровень, где выполняется смысловое замыкание решения: D/V/S, доказательность, неизвестные, риск, агентность, ответственность и граница вывода. Не равен PDF, таблице или памяти."
TERMDEF-PROJECT-PHIL-MACHINE,ORG-LEXICON,Проектная философская машина,Project philosophical machine [проектная философская машина],"Явно объявленная машина внутри проектной надстройки, которая может брать часть расчёта в своей области, но должна иметь связь и маршрут возврата к базовому философскому центру."
TERMDEF-PHILOSOPHICAL-MACHINE-STRICT,ORG-LEXICON,Философская машина,Philosophical machine [философская машина],"Зацикленная во времени конструкция на субстрате, которая потребляет входной поток, перерабатывает его через устойчивый цикл, производит философские категории, возвращает произведённые категории в субстрат, накапливает изменения и способна к фазовому изменению собственной работы. Не равна статической структуре, линейной траектории, единичному оперу или отдельному оперому."
